id,conf_scale,gender,age,video,lineup,lineup_response,condition,accuracy,confidence_bin,response
R_2OHJIYu8S8o9nHE,100,Female,22,170,170,3,no delay,correct,3,correct id
R_Ucf0s5RMj3ldiIF,75,Male,26,164,164,3,no delay,incorrect,2,filler id (tp)
R_2qaUeiwhOfss2Aw,98,Male,34,173,173,5,no delay,correct,3,correct id
R_1rokRRLuS5hrT64,49,Female,36,170,176,7,no delay,correct,1,correct rejection
R_2QRGln4GRyaIEJi,41,Female,27,164,164,7,no delay,incorrect,1,incorrect rejection
R_3HNyuCYFotJdhi0,82,Female,22,176,176,6,no delay,correct,3,correct id
R_3Hvo8H5JTeabLkW,95,Male,29,164,173,7,hypothesis disconfirmation,correct,3,correct rejection
R_3ptmCqYavs9wvQS,100,Female,30,164,164,6,no delay,correct,3,correct id
R_3kAk982S9Gwofg8,95,Male,24,173,164,7,no delay,correct,3,correct rejection
R_e8JyW0khHJd9jZD,13,Female,32,176,170,1,no delay,incorrect,1,filler id (ta)
R_3KLh9dTyq7wJhN7,70,Female,25,170,170,3,no delay,correct,2,correct id
R_2bNQB2fYoboVV3A,60,Female,25,164,173,7,hypothesis disconfirmation,correct,2,correct rejection
R_3j7kdIwgFNH4JdR,40,Female,19,164,173,7,no delay,correct,1,correct rejection
R_OPBdgrjUL03NP0J,100,Male,30,176,170,7,distraction,correct,3,correct rejection
R_3qg5XRRz6GEUUPT,100,Female,44,173,173,5,distraction,correct,3,correct id
R_242XE90Q4kc3KOd,80,Male,58,176,170,7,no delay,correct,2,correct rejection
R_OiYfv6k0SeSChBT,100,Female,31,170,176,7,no delay,correct,3,correct rejection
R_1BQ7dl3O5NXIM93,70,Female,44,164,164,4,hypothesis disconfirmation,incorrect,2,filler id (tp)
R_4MxeUFw0jZUYwtr,93,Male,34,164,164,6,hypothesis disconfirmation,correct,3,correct id
R_D5A3HSZvmNL25vb,70,Male,30,173,173,3,distraction,incorrect,2,filler id (tp)
R_1LG8sNxN4JbmoKF,85,Male,29,170,170,3,no delay,correct,3,correct id
R_W9BFzhspChrLT1L,99,Male,48,176,176,7,distraction,incorrect,3,incorrect rejection
R_2tle6Fd37jKTzMw,50,Male,34,170,176,7,no delay,correct,1,correct rejection
R_3iD6GyCp7I4rsFN,95,Female,36,170,170,3,distraction,correct,3,correct id
R_3R3Dgy3ZJOhu41A,59,Prefer not to say,20,176,176,7,distraction,incorrect,2,incorrect rejection
R_2q4MzgPG6m5gret,95,Female,41,164,173,7,hypothesis disconfirmation,correct,3,correct rejection
R_6QhqdA3uvG3q7e1,100,Female,27,176,170,7,no delay,correct,3,correct rejection
R_1GvS9s0jMfkC3xT,30,Male,45,170,176,1,no delay,incorrect,1,filler id (ta)
R_27qlJXv9xUaDN0S,100,Male,26,176,176,7,distraction,incorrect,3,incorrect rejection
R_1l4dHy4RuPLCtkr,85,Female,55,170,170,3,no delay,correct,3,correct id
R_xnpbI6XDGE7eJUt,100,Male,40,173,164,7,distraction,correct,3,correct rejection
R_10Yt6XRCdh3UQ8k,91,Male,23,164,164,6,no delay,correct,3,correct id
R_2qEgOFTOOG43TV0,94,Female,45,176,176,6,distraction,correct,3,correct id
R_1one6T9aYFQgCGF,60,Female,35,176,176,7,no delay,incorrect,2,incorrect rejection
R_dbBWkkCIO9iGccp,81,Female,22,173,164,7,no delay,correct,3,correct rejection
R_4T1dTJoM0mB6JSV,100,Male,30,176,170,7,hypothesis disconfirmation,correct,3,correct rejection
R_2amHuBWSJK6R5Tp,90,Male,29,164,164,6,hypothesis disconfirmation,correct,3,correct id
R_1lfqK6xA5zQxnPq,69,Female,42,173,173,3,no delay,incorrect,2,filler id (tp)
R_blw6mFZwPh7LKgN,92,Female,26,176,170,4,distraction,incorrect,3,filler id (ta)
R_2EF9RBGoTvf3Ae2,100,Female,37,164,164,6,no delay,correct,3,correct id
R_b2E6Y2qIC6DwHPH,100,Female,36,170,170,3,hypothesis disconfirmation,correct,3,correct id
R_12fBCbPMzkm8SdD,62,Male,33,173,164,5,hypothesis disconfirmation,incorrect,2,filler id (ta)
R_ZKoOmYuTO4riazv,51,Male,35,173,164,3,no delay,incorrect,2,filler id (ta)
R_yJCmrwlNlKm2c3D,100,Male,31,170,170,7,no delay,incorrect,3,incorrect rejection
R_vAWSFH1GIltaSf7,80,Male,37,176,170,7,distraction,correct,2,correct rejection
R_OqlYCmBhSPOjGY9,62,Male,39,173,164,3,no delay,incorrect,2,filler id (ta)
R_2UgOza2dLcd45QD,95,Male,35,170,176,7,hypothesis disconfirmation,correct,3,correct rejection
R_tXvbpvvF7cn4uMV,90,Male,31,173,173,5,distraction,correct,3,correct id
R_1jDhKz7bmUI78wl,100,Female,26,176,176,6,distraction,correct,3,correct id
R_PNDAptEW3sz6prP,24,Male,26,170,176,3,no delay,incorrect,1,filler id (ta)
R_2pRCa358t7dAqEj,100,Female,23,173,173,5,distraction,correct,3,correct id
R_cZ3j3OEKsvvVLup,100,Female,28,164,164,6,no delay,correct,3,correct id
R_2X6Wh3o5fAleB9H,99,Male,25,173,173,5,no delay,correct,3,correct id
R_2U4NYsjPpcFm4pm,81,Male,37,164,164,7,distraction,incorrect,3,incorrect rejection
R_28MrIy25jBVxgmb,33,Female,52,164,173,6,no delay,incorrect,1,filler id (ta)
R_URcBfFa3n1CxPpf,40,Male,27,164,173,6,hypothesis disconfirmation,incorrect,1,filler id (ta)
R_3hEKIS4VPgV12Wt,10,Female,32,173,173,7,distraction,incorrect,1,incorrect rejection
R_BsOyFpVE9JcRLkl,95,Female,53,164,173,7,no delay,correct,3,correct rejection
R_scbtvIkFw3EmclH,100,Male,27,176,170,4,no delay,incorrect,3,filler id (ta)
R_2zjy7dhEL8ZMEbi,94,Male,36,173,173,5,distraction,correct,3,correct id
R_2to15a6nGwLkXUZ,50,Female,27,164,164,2,distraction,incorrect,1,filler id (tp)
R_8Aq8Z1YvRM0aiI1,92,Female,46,176,176,6,hypothesis disconfirmation,correct,3,correct id
R_3R1vksmeBBU6Ydk,45,Female,38,170,176,7,no delay,correct,1,correct rejection
R_2c7NMRsJULFUrVC,75,Male,33,176,170,4,no delay,incorrect,2,filler id (ta)
R_9ulHyU1j8YbCcQp,100,Male,27,164,173,1,distraction,incorrect,3,filler id (ta)
R_RaFIvbgrKjGT5UR,77,Female,50,173,164,7,hypothesis disconfirmation,correct,2,correct rejection
R_AbY7FIQF28a7ByF,0,Female,44,164,173,7,no delay,correct,1,correct rejection
R_ThjBrXmOfiMGyDT,31,Male,48,173,173,2,hypothesis disconfirmation,incorrect,1,filler id (tp)
R_12m2N7kqYtCzKek,89,Male,28,176,170,7,hypothesis disconfirmation,correct,3,correct rejection
R_2aCWmahwCSYbedV,25,Female,24,170,176,1,no delay,incorrect,1,filler id (ta)
R_3lY6je4f8WwjhOi,45,Male,29,164,173,6,distraction,incorrect,1,filler id (ta)
